4	1	7	378	6	343	.sc-footer{display:block;box-sizing:border-box;height:35px;text-align:center;border-top:1pxsolid#e0e0e0;background-color:#f9f9f9;font-size:12px}.sc-footer>span{display:inline-block;position:relative;padding-right:10px;margin:0auto;color:#666;line-height:34px;vertical-align:middle}.sc-footer>span::after,.sc-footer>span::before{content:"";font-size:0;height:0;width:0;position:absolute;top:50%;right:4px;content:"";display:inline-block;width:6px;height:2px;background:#ccc;margin-top:-1px}.sc-footer>span::after{-webkit-transform:rotate(60deg);-webkit-transform-origin:right90%}.sc-footer>span::before{-webkit-transform:rotate(-60deg);-webkit-transform-origin:right10%}.sc-footer.web-site{color:#717171;padding:07px;float:left}.sc-footer.web-site,.sc-footera{font-size:13px;line-height:34px}.sc-footer>a{display:inline-block;float:right;position:relative;padding:7px10px6px0;margin:07px00;line-height:21px;vertical-align:middle}.sc-footer>a::after,.sc-footer>a::before{content:"";font-size:0;height:0;width:0;position:absolute;top:50%;right:2px;content:"";display:inline-block;width:6px;height:2px;background:#294EEE;margin-top:-1px}.sc-footer>a::after{-webkit-transform:rotate(60deg);-webkit-transform-origin:right90%}.sc-footer>a::before{-webkit-transform:rotate(-60deg);-webkit-transform-origin:right10%}.sc_gushiwen_title.sc-title{display:-webkit-box;-webkit-box-orient:vertical;-webkit-line-clamp:2;overflow:hidden;text-overflow:ellipsis}.sc_gushiwen_title.poem-list{padding:08px;border-top:1pxsolid#f4f4f4}.sc_gushiwen_title.poem-listli{border-bottom:1pxsolid#f4f4f4}.sc_gushiwen_title.poem-listli:last-child{border:0}.sc_gushiwen_title.poem-listlia{font-size:15px;display:block;color:#333;padding:12px16px12px0;position:relative}.sc_gushiwen_title.poem-listlia::after{content:"";background:url(data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAwAAAAWBAMAAAAGFmApAAAAG1BMVEUAAACqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqp3aYijAAAACHRSTlMADOLDIrHZqbQpht8AAAAmSURBVAjXYygVYACBDEMw5dQM5rJokMNthVJQQagSIjkIR0CdBAAGxQ1b3SgntAAAAABJRU5ErkJggg==)no-repeat50%50%;background-size:contain;width:6px;height:12px;position:absolute;top:50%;margin-top:-6px;right:2px}.sc_gushiwen_title.poem-listlia>span{display:block}.sc_gushiwen_title.poem-listlia.poem-info{display:-webkit-box;-webkit-box-orient:vertical;-webkit-line-clamp:3;overflow:hidden;text-overflow:ellipsis;line-height:1.4}.sc_gushiwen_title.poem-listlia.poem-label{display:inline-block;height:15px;line-height:15px;padding:05px;margin-right:6px;border-radius:2px;background:#aaa;font-size:12px;vertical-align:2px;color:#fff}.sc_gushiwen_title.poem-listlia.poem-type-yuanwen{background-color:#aaa}.sc_gushiwen_title.poem-listlia.poem-type-fanyi{background-color:#32a1ff}.sc_gushiwen_title.poem-listlia.poem-type-shangxi{background-color:#58cc41}.sc_gushiwen_title.sc-footer{padding:0008px;height:35px;line-height:35px;text-align:left}春江花月夜（张若虚）原文、翻译及赏析原文春江潮水连海平，海上明月共潮生。滟滟随波千万里，何处春江无月明!江流宛转绕芳甸，月照花林皆似霰;空里流霜不觉飞，汀上白沙看不见。江天一色无纤尘，皎皎空中孤月轮。江畔何人初见月？江月何年初照人？人生代代无穷已，江月年年望相似。(望相似一作“只相似”)不知江月待何人，但见长江送流水。白云一片去悠悠，青枫浦上不胜愁。谁家今夜扁舟子？何处相思明月楼？可怜楼上月徘徊，应照离人妆镜台。玉户帘中卷不去，捣衣砧上拂还来。此时相望不相闻，愿逐月华流照君。鸿雁长飞光不度，鱼龙潜跃水成文。昨夜闲潭梦落花，可怜春半不还家。江水流春去欲尽，江潭落月复西斜。斜月沉沉藏海雾，碣石潇湘无限路。不知乘月几人归，落月摇情满江树。(落月一作：落花)翻译译文春天的江潮水势浩荡，与大海连成一片，一轮明月从海上升起，好像与潮水一起涌出来。月光照耀着春江，随着波浪闪耀千万里，所有地方的春江都有明亮的月光。江水曲曲折折地绕着花草丛生的原野流淌，月光照射着开遍鲜花的树林好像细密的雪珠在闪烁。月色如霜，所以霜飞无从觉察。洲上的白沙和月色融合在一起，看不分明。江水、天空成一色，没有一点微小灰尘，明亮的天空中只有一轮孤月高悬空中。江边上什么人最初看见月亮，江上的月亮哪一年最初照耀着人？人生一代代地无穷无尽，只有江上的月亮一年年地总是相像。不知江上的月亮等待着什么人，只见长江不断地一直运输着流水。游子像一片白云缓缓地离去，只剩下思妇站在离别的青枫浦不胜忧愁。哪家的游子今晚坐着小船在漂流？什么地方有人在明月照耀的楼上相思？可怜楼上不停移动的月光，应该照耀着离人的梳妆台。月光照进思妇的门帘，卷不走，照在她的捣衣砧上，拂不掉。这时互相望着月亮可是互相听不到声音，我希望随着月光流去照耀着您。鸿雁不停地飞翔，而不能飞出无边的月光；月照江面，鱼龙在水中跳跃，激起阵阵波纹。（此二句写月光之清澈无边，也暗含鱼雁不能传信之意。）昨天夜里梦见花落闲潭，可惜的是春天过了一半自己还不能回家。江水带着春光将要流尽，水潭上的月亮又要西落。斜月慢慢下沉，藏在海雾里，碣石与潇湘的离人距离无限遥远。不知有几人能趁着月光回家，唯有那西落的月亮摇荡着离情，洒满了江边的树林。注释(1)滟（yàn）滟：波光荡漾的样子。(2)芳甸(diàn）：芳草丰茂的原野。甸，郊外之地。(3)霰（xiàn）：天空中降落的白色不透明的小冰粒。形容月光下春花晶莹洁白。(4)流霜：飞霜，古人以为霜和雪一样，是从空中落下来的，所以叫流霜。在这里比喻月光皎洁，月色朦胧、流荡，所以不觉得有霜霰飞扬。(5)汀（tīng）：沙滩。(6)纤尘：微细的灰尘。(7)月轮：指月亮，因为月圆时象车轮，所以称为月轮。(8)穷已：穷尽。(9)江月年年只相似：另一种版本为“江月年年望相似”。(10)但见：只见、仅见。(11)悠悠：渺茫、深远。(12)青枫浦上：青枫浦地名今湖南浏阳县境内有青枫浦。这里泛指游子所在的地方。暗用《楚辞招魂》：“湛湛江水兮上有枫，目极千里兮伤春心。”浦上：水边。《九歌河伯》：“送美人兮南浦。”因而此句隐含离别之意。(13)扁舟子：飘荡江湖的游子。扁舟，小舟。(14)明月楼：月夜下的闺楼。这里指闺中思妇。曹植《七哀诗》：“明月照高楼，流光正徘徊。上有愁思妇，悲叹有余哀。”(15)月徘徊：指月光偏照闺楼，徘徊不去，令人不胜其相思之苦。(16)离人：此处指思妇。(17)妆镜台：梳妆台。(18)玉户：形容楼阁华丽，以玉石镶嵌。(19)捣衣砧（zhēn）：捣衣石、捶布石。(20)相闻：互通音信。(21)逐：追随。(22)月华：月光。(23)文：同“纹”。(24)闲潭：幽静的水潭。(25)复西斜：此中“斜”应为押韵读作“xiá”（洛阳方言是当时的标准国语，斜在洛阳方言中就读作xiá）。(26)潇湘:湘江与潇水。(27)碣(jié)石、潇湘：一南一北，暗指路途遥远，相聚无望。(28)无限路：极言离人相距之远。(29)乘月：趁着月光。(30)摇情：激荡情思，犹言牵情。赏析《全唐诗》中存诗仅两首的张若虚，在唐代灿如繁星的诗人群里实在毫不起眼，然而真正爱国学、爱唐诗宋词的人，想必都知道张若虚及其著名诗篇《春江花月夜》据说《春江花月夜》这个题目，始创于那个“全无心肝”的陈后主陈叔宝。然而陈叔宝究竟在这个美丽的题目下写了些什么，却因诗已失传，无从知晓。荒淫无道的隋炀帝杨广倒留下了现存最早的两首《春江花月夜》，不过只五言四句，短浅空洞。陈叔宝还写过一首《玉树后庭花》，常被后人在文论中与《春江花月夜》并提，诗也还留存于世，虽是七言，却仅六句，况且肉麻得紧，与隋炀帝如出一辙，都是臭名昭著的宫体诗。附隋炀帝《春江花月夜》：暮江平不动，春花满正开。流波将月去，潮水带星来。陈后主《玉树后庭花》：丽宇芳林对高阁，新装艳质本倾城。映户凝娇乍不进，出帷含态笑相迎。妖姬脸似花含露，玉树流光照后庭。花开花落不长久，落红满地归寂中。宫体诗以宫廷为中心，以艳情为内容，描红点翠，堆香砌玉，浮华荒谬，空虚无聊；从梁陈到隋唐，百余年间，主宰文坛，造成诗国的黑暗，遗下无数罪孽。南朝士族生活优裕，偷安成习，以能作五言诗作为表示自己是士流的手段，如果不会作诗就会被人鄙视、不能参加社会活动，诗歌完全成了荒淫腐朽生活的点缀，建安气质、魏晋风骨早已荡然无存。唐前期的诗歌创作沿袭了南朝文风，诗人们“竞一韵之奇，争一家之巧。连篇累牍，不出月露之形；积案盈箱，唯是风云之状。”就是大唐开国创业英主李世民也不能免俗，表现不出象宋太祖赵匡胤《日出》诗那种“未离海底千山黑，才到中天万国明”的气魄。李世民对诗人张昌龄的文藻很赏识，但张昌龄等应进士科不第，李世民问原因，考官说他们文风浮靡，不是好材料，李世民也就默认了。王勃、杨炯、卢照邻和骆宾王同时入霸诗坛，称为初唐四杰。四杰在古诗向律诗的过渡中起到了开拓作用。文武双全的裴行俭对四人却十分轻视，说士人要有远大前程，首先靠器识，其次才是文艺。王勃虽有文才，但浮躁浅露，不象享受爵禄的材料。杨炯大概可以做个知县，其余人能得好死就算不错了。这些评说足见新诗的发展道路艰难。对打破宫体诗的束缚、铺平新诗发展之路，初唐四杰是有贡献的，杜甫评四杰诗说“王杨卢骆当时体，轻薄为文哂未休。尔曹身与名俱灭，不废江河万古流。”这个评价既是对当时诗坛基本态度的客观反映，也是对四杰诗的确评。在六朝浮华文风笼罩下，宋之问、阎朝隐等宫廷幸臣成了诗坛上一伙把头式人物。卢照邻和骆宾王始终在齐梁余风里打转，王勃和杨炯又一个早死、一个远宦，因此初唐四杰的成就并不大。成就最高的王勃也不过给我们留下了“海内存知己，天涯若比邻”之类的好诗句，而几乎没有令人振奋的好的诗篇，更不要说为盛唐诗人提供典范。把大唐引进诗歌朝代的，也许正是张若虚与他的《春江花月夜》。闻一多先生曾给这首诗以极高的评价：“在这种诗面前，一切的赞叹是饶舌，几乎是亵渎。”又说“这是诗中的诗，顶峰上的顶峰。从这边回头一望，连刘希夷都是过程了，不用说卢照邻和他的配角骆宾王，更是过程的过程。”说张若虚与他的《春江花月夜》“和另一个顶峰陈子昂分工合作，清除了盛唐的路——张若虚的功绩是无可估计的。”的确如此！《春江花月夜》既富于南方民歌的色彩与风调，又较成功地运用了经过齐梁到唐初百年酝酿接近完成的新诗格律，还首次探索了七言诗中以小组转韵结合长篇的技巧，三者的糅合是那样完美，给后来的诗人提供了一个很好的范本。这理所当然是个顶峰。《春江花月夜》的章法结构，以整齐为基调，以错杂显变化。三十六行诗，共分为九组，每四句一小组，一组三韵，另一组必定转用另一韵，象九首绝句。这是它整齐的一面。它的错综复杂，则体现在九个韵脚的平仄变化。开头一、三组用平韵，二、四组用仄韵，随后五六七八组皆用平韵，最后用仄韵结束，错落穿插，声调整齐而不呆板。在句式上，大量使用排比句、对偶句和流水对，起承转合皆妙，文章气韵无穷。诗中春、江、花、月、夜、人几个主题词错落重叠，伸缩变化，把读者引进了一个目眩五彩、浑然忘我的境界。春江潮水连海平，海上明月共潮生。滟滟随波千万里，何处春江无月明！起首四句，就两现春江、两现明月、两现潮、两现海，交错叠现的景观立即把人带进了一个神奇美妙的境界。而最后一句，又为整篇描写的江月埋下了伏笔。江流宛转绕芳甸，月照花林皆似霰；空里流霜不觉飞，汀上白沙看不见。江天一色无纤尘，皎皎空中孤月轮。江畔何人初见月？江月何年初照人？人生代代无穷已，江月年年望相似。不知江月待何人，但见长江送流水。读者可以看到，诗人在第二组是写初月的朦胧，第三组是写高月的皎洁，并发思古之悠情。“江畔何人初见月？江月何年初照人？”诗人面对这一轮江月深深地思考着，满怀感慨和迷惘。也许后来大诗人李白“青天有月来几时？我欲停杯一问之”，以及苏轼“明月几时有？把酒问青天”的诗句，只是此句的翻版。而第四组的起句“人生代代无穷已，江月年年望相似”与刘希夷的名句“年年岁岁花相似，岁岁年年人不同”则如出一辙。张若虚感叹江月长明而人生短促，刘希夷感慨风物依旧而人生易老，两者之间何其相似！这里月的叠用、人的叠用以及江的叠用，有一种音节美、韵律美，断而复续，飞丝相接，给人一种清峻雄奇之感。诗人创造的这种诗歌语言形式，后来发展成为散曲和民歌中的“顶针续麻体”，至今中国诗坛还留有它动人的影子。白云一片去悠悠，青枫浦上不胜愁。谁家今夜扁舟子？何处相思明月楼？最神奇的就是这白云一片，悠悠来去，使万丈沟壑一线飞渡，从江月清景、人生感慨一下子滑向野浦扁舟和明月楼头，一笔带出离人怨妇的主题。有人对此诗的主题多有非议，殊不知几千年中国历史上男人不是服徭役兵役、就是为生计而奔波，离人怨妇，正是社会底层的生活现实。而且爱情和相思，是人类文学永恒的主题，没有哪一代人能避开，古今中外，真正避开了的只有六七十年代中国“八大样板戏”。样板戏中除《智取威虎山》里李勇奇有个妻子一出场就遭土匪枪杀外，八部戏剧再没有一对夫妻，也没有一对情人。而如此一首诗、如此一轮明月，还有什么题材比写离人怨妇更好呢？只有如怨如慕如泣如诉的相思情怀才配凄清如许的一轮江月，也惟有纯真的情，才能使高天皓月更显皎洁。这样大开大合的过渡，手法巧妙如神来之笔，令人拍案叫绝。在这样一个明月之夜，是谁家游子飘荡在一叶扁舟之中，他家在何处？又是谁伫立在那月明如水的楼头思念她的远方飘零者呢？仅用两句，合写离人怨妇，总领下文。然后派出八句描写怨妇：可怜楼上月徘徊，应照离人妆镜台。玉户帘中卷不去，捣衣砧上拂还来。此时相望不相闻，愿逐月华流照君。鸿雁长飞光不度，鱼龙潜跃水成文。楼头明月总在怨妇心头眼底徘徊，照着早已懒用的妆台明镜。月明之夜，离愁别绪更加萦怀，使人无法排遣。而那一轮明月偏又浸透帘珑、照亮砧石，况且帘卷不去、手拂不开。此时远行的人儿只在思念之中，只能彼此瞩望而无法相依相诉，就是有再多的相思情怀，说来他也无法听到。我多想随这笼天罩地的月光飞流到他身边去照耀他啊！可是即使象鸿雁那样高飞远举，也不能把这寂寞楼头的相思明月带给他，何况这春江里只有跃浪的鱼儿激起几个漩涡儿呢！寥寥数语，怨妇的离愁别恨已写到极致。接着笔锋一转，又派出八句来写远方的游子：昨夜闲潭梦落花，可怜春半不还家。江水流春去欲尽，江潭落月复西斜。斜月沉沉藏海雾，碣石潇湘无限路。不知乘月几人归，落月摇情满江树。昨夜忽梦落花飘零，春已半残，可是寄身异地他乡，回家的日子还遥遥无期。江水奔流不息，一浪又一浪地赶往大海，好像要将春天带走一样。而江潭倒映明月，不知不觉已经西斜。斜月渐渐隐入海雾，这时北方南方、碣石潇湘有多少游子还在赶着回家，有多少离人怨妇还在远隔千山万水彼此思念呢？夜色凄迷，月光如水，不知有几人在这轮明月下赶回家去了，而我只能守着这野浦孤舟，思念着远方的亲人，看江流依然，落月留照，把江边花树点染得凄清如许，人间离情万种都在那花树上摇曳着、弥漫着。在这样勾魂夺魄的意境里结束全篇，情笔生花，余音绕梁。读者在诗篇中看到江与月这两个主题中的主题被反复拓展，不断深化。春江、江流、江天、江畔、江水、江潭、江树这纷繁的形与景，和着明月、孤月、江月、初月、落月、月楼、月华、月明复杂的光与色，并通过与春、夜、花、人的巧妙结合，构成了一幅色美情浓斑斓迷离的春江夜月图。诗人没有局限于一轮江月，而是把一种复杂的人类情感贯穿始终。无论是初月的明媚、高月的皎洁还是斜月与落月的迷离缠绵，抑或楼头月的徘徊、镜中月的清影、帘内月的倾注、砧上月的流照，无一不打上情感的烙印。把一轮明月写到如此清雅且夺人心魄的地步，就不仅仅是传世之作、而应该是旷世之作了。自《诗经》至张若虚，其间一千几百年，没人把一轮江月写得如此凄美多情。在诗歌的表现形式上，南朝民歌和齐梁声律学，经过多年的酝酿发展，到了张若虚手里，恍如金丹炼成突现奇光，语言声律与形式技巧以及描篇布局，被那样的完美地糅合在一起。在诗歌发展还找不到前进方向的唐前期，《春江花月夜》本身就如同光耀千古的一轮高天朗月，照亮了盛唐的路，催生了诗国的灿烂。而张若虚之后，又是一千多年过去了，仍然无人能把一夕江月渲染得这般淋漓尽致，历尽沧桑变幻，诗篇不朽而江月依旧。古诗文网查看全部sm.runsc("gushiwen_title","#sc_gushiwen_title_1_1",{});
None	2	None	None	None	None	=dl?昤汞芰有夝厞斆=.dl?}翺诐}赎枑^弡苤虛句诖^句诖斆罐sm.helper.deutf8("_tm_1_2","_tr_1_2");弡苤虛皅=dl?昤汞芰有夝厞斆=.dl?友翺诐；昤汞潯氵迟浶干－浶下昏有兰潯甞〃滞滞)0(階泣卂丆重－佔夅昤汞旡有昏〃///sm.helper.deutf8("_am_1_2","_ar_1_2");www.gushiwen.org 
None	3	7	378	484	664	.sc-footlink{box-sizing:border-box;display:-webkit-box;height:35px;line-height:34px;text-align:center;border-top:1pxsolid#e0e0e0;background-color:#f9f9f9;font-size:13px}.sc-footlink>a{position:relative;display:block;width:100%;-webkit-box-flex:1}.sc-footlink>a:after{position:absolute;width:0;right:0;top:50%;margin-top:-5px;content:"";font-size:0;line-height:0;overflow:hidden;height:11px;border-right:1pxdotted#ccc}.sc-footlink>a:last-child:after{border:0}.sc_baike360_general.sc-title{border-bottom:1pxsolid#e0e0e0;padding:12px7px8px}.sc_baike360_generalimg{display:block}.sc_baike360_general.imgmr{width:80px;height:80px;float:left;overflow:hidden;display:-webkit-box;-webkit-box-align:center;-webkit-box-pack:center;border:1pxsolid#f6f6f6}.sc_baike360_general.its-content{color:#717171;font-size:13px;overflow:hidden;word-break:break-all;white-space:normal}.sc_baike360_general.cell{display:block;padding-bottom:10px;color:#424242}.sc_baike360_general.cellp:not(.others)+.others{padding-top:5px}.sc_baike360_general.cell.others{color:#717171;font-size:13px}.sc_baike360_general.cell,.sc_baike360_general.celldiv{overflow:hidden}春江花月夜百科《春江花月夜》是中国唐代诗人张若虚的作品。此诗共三十六句，每四句一换韵，以富有生活气息的清丽之笔，创造性地再现...原文注释翻译意境分析sm.runsc("baike360_general","#sc_baike360_general_1_3");
4	4	None	None	None	None	=dl?昤汞芰有夝厞斆=.dl?　翺诐友赎枑^弡苤虛句诖^句诖斆罐sm.helper.deutf8("_tm_1_4","_tr_1_4");=dl?厞斆=.dl?；!///惲忄郼矤遒弡苤虛友具葖同诖篆》=dl?昤汞芰有夝=.dl?《捯诵》=dl?昤汞芰有夝=.dl?《还丫颙盯－姊刚亏邢丫”兩旡忂肜“///sm.helper.deutf8("_am_1_4","_ar_1_4");m.gushiwen.org 
5	5	None	None	None	None	.sc_structure_web_info.sc-titleimg{height:15px;width:10px;margin:-4px005px;vertical-align:middle}.sc_structure_web_info.abs{height:80px;overflow:hidden;display:-webkit-box;margin-top:-4px;color:#424242}.sc_structure_web_info.absem{color:#e50000}.sc_structure_web_info.no-path.abs{height:67px;line-height:23px}.sc_structure_web_infolabel{color:#717171;display:block}.sc_structure_web_info.abs-txt{-webkit-box-flex:1;overflow:hidden;margin-top:-1px}.sc_structure_web_info.no-pathlabel,.sc_structure_web_info.swi-vertlabel{float:left;display:inline-block}.sc_structure_web_info.abs-img{display:block;margin:3px004px;height:72px;width:86px;overflow:hidden}.sc_structure_web_info.no-path.abs-img{height:60px}.sc_structure_web_info.swi-vert.abs-img{height:73px;width:56px}.sc_structure_web_infoi{display:block;color:#093;font-size:12px;line-height:30px;padding-bottom:4px}.sc_structure_web_infoiimg{height:11px;width:10px;vertical-align:middle}=dl?昤汞芰有夝=.dl?赎枑=dl?厞斆=.dl?翺诐sm.helper.deutf8("_tm1_1_5","_tr1_1_5");=dl?昤汞芰有夝厞斆=.dl?；!昤汞芰有夝!佝耄；弡苤虛、朜仢；唑朜!昤汞潯氵迟浶干－浶下昏有兰潯甞〃滞滞階泣卂丆重///sm.helper.deutf8("_am1_1_5","_ar1_1_5");vvv/{nmrjx/bnlsm.helper.deutf8("_hm1_1_5","_hr1_1_5");sm.runsc("structure_web_info","#sc_structure_web_info_1_5",{});
None	6	7	378	952	1077	.sc_recommend_txtul{border-top:1pxsolid#e9e9e9;overflow:hidden;padding:6px0}.sc_recommend_txtli{float:left;width:50%;padding:05px09px;-webkit-box-sizing:border-box;box-sizing:border-box}.sc_recommend_txtlia{display:block;white-space:nowrap;overflow:hidden;text-overflow:ellipsis;padding:7px0}.sc_recommend_txtli:nth-of-type(2n){position:relative}.sc_recommend_txtli:nth-of-type(2n):before{content:"";position:absolute;left:0;top:50%;height:13px;margin-top:-7px;width:1px;background:#e9e9e9}66%的人还搜了琵琶行张若虚长恨歌原文长恨歌
None	7	None	None	None	None	》=dl?昤汞芰有夝=.dl?《=dl?厞斆=.dl?¶翺诐¶赎枑sm.helper.deutf8("_tm_1_7","_tr_1_7");2011年05月30日 - 》=dl?昤汞芰有夝=.dl?《=dl?厞斆=.dl?¶翺诐¶赎枑!】厞佝【!昤汞芰有夝―Z唑\弡苤虛!昤汞潯氵迟浶干－浶下昏有兰潯甞〃滞滞///sm.helper.deutf8("_am_1_7","_ar_1_7");vvv/271enb/bosm.helper.deutf8("_hm_1_7","_hr_1_7");
None	8	None	None	None	None	】昤汞芰有夝【=dl?昤汞芰有夝厞斆=.dl?友翺诐-昤汞芰有夝弡苤虛sm.helper.deutf8("_tm_1_8","_tr_1_8");句诖诌巤其主夦宷揑侚=dl?昤汞芰有夝厞斆=.dl?；昤汞潯氵迟浶干－浶下昏有兰潯甞〃滞滞階泣卂丆重－佔夅昤汞旡有昏＞///sm.helper.deutf8("_am_1_8","_ar_1_8");m.tool.liuxue86.com 
None	9	None	None	None	None	》=dl?昤汞芰有夝=.dl?《=dl?厞斆=.dl?咍诐斆,兌贸诬斆敘孧赅溑sm.helper.deutf8("_tm_1_9","_tr_1_9");2009年01月07日 - =dl?厞斆=.dl?；!=dl?昤汞=.dl?潯氵迟浶干－浶下昏有兰潯甞〃滞滞階泣卂丆重－佔夅=dl?昤汞=.dl?旡有昏＀汞浀定轭绔芲甹－有煦芰枖皇伽///sm.helper.deutf8("_am_1_9","_ar_1_9");l/4047det/bnlsm.helper.deutf8("_hm_1_9","_hr_1_9");
None	10	None	None	None	None	=dl?昤汞芰有夝厞斆=.dl?欢赎sm.helper.deutf8("_tm_1_10","_tr_1_10");=dl?昤汞芰有夝=.dl?!唑!弡苤虛!昤汞潯氵迟浶干－浶下昏有兰潯甞〃滞滞階泣卂丆重－!佔夅昤汞旡有昏＀汞浀定轭绔芲甹///sm.helper.deutf8("_am_1_10","_ar_1_10");www.thn21.com 
